Removed Pin From Net: NetName=SET/RESET Pin=*1-1
Removed Pin From Net: NetName=SET/RESET Pin=*2-1
Removed Pin From Net: NetName=SET/RESET Pin=*3-1
Removed Pin From Net: NetName=12v Pin=D3-2
Removed Pin From Net: NetName=Fault 1 Pin=Z1-3
Removed Pin From Net: NetName=Fault 2 Pin=Z2-3
Removed Member From Class: ClassName=latch_sdc_sch Member=*2
Removed Member From Class: ClassName=latch_sdc_sch Member=*3
Removed Member From Class: ClassName=latch_sdc_sch Member=*4
Removed Member From Class: ClassName=latch_sdc_sch Member=*5
Removed Member From Class: ClassName=latch_sdc_sch Member=*6
Removed Member From Class: ClassName=latch_sdc_sch Member=*7
Removed Member From Class: ClassName=latch_sdc_sch Member=*8
Removed Member From Class: ClassName=latch_sdc_sch Member=*9
Change Component Footprint: Designator=*1 Old Footprint=RESC0603X03N New Footprint=SOT230P700X180-4N
Change Component Comment : Designator=*1 Old Comment=RC0201FR-07100KL New Comment=STN1NK60Z
Change component parameters: Designator = "*1"; Footprint = "SOT230P700X180-4N"; UniqueID = "\GUAYAIIB"
Add component (AddParameter): Name = "Tolerance"; Value = "0.5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=R6(10KOHM)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant,Anti-Sulfur"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.02inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.059inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RNCP0603FTD10K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.067, 100=0.0273, 1000=0.01224, 2500=0.01063 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "85524"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "RNCP0603FTD10K0DKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=R7(10KOHM)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant,Anti-Sulfur"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.02inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.059inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RNCP0603FTD10K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.067, 100=0.0273, 1000=0.01224, 2500=0.01063 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "85524"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "RNCP0603FTD10K0DKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=R8(10KOHM)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Moisture Resistant,Anti-Sulfur"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.02inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.059inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Stackpole Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "RNCP0603FTD10K0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0.1, 10=0.067, 100=0.0273, 1000=0.01224, 2500=0.01063 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "10kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "85524"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "RNCP0603FTD10K0DKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.031inch"; VariantName = "[No Variations]"
Added Component: Designator=Z4(TSOP254P610X114-4N)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Case/Package"; Value = "SOP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.clare.com/home/pdfs.nsf/www/CPC1014N.pdf/$file/CPC1014N.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.clare.com/home/pdfs.nsf/www/CPC1014N.pdf/$file/CPC1014N.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.ixysic.com/home/pdfs.nsf/www/CPC1014N.pdf/$file/CPC1014N.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.ixysic.com/home/pdfs.nsf/www/CPC1014N.pdf/$file/CPC1014N.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2.184mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Input Current"; Value = "50mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Isolation Voltage"; Value = "1.5kV"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "4.089mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Load Current"; Value = "400mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Ixys Clare"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "CPC1014NTR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Input Current"; Value = "50mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Output Current"; Value = "400mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Output Voltage"; Value = "60V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "4"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "On-State Resistance"; Value = "2R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Output Current"; Value = "400mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "1=1.77, 10=1.602, 25=1.43, 100=1.287, 250=1.144, 500=1.001, 1000=0.8294 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Relay Type"; Value = "Relay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "94881"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "CLA314DKR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Gull Wing"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Throw Configuration"; Value = "SPST"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "3.8mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=*1-3
Added Pin To Net: NetName=12v Pin=*1-4
Added Pin To Net: NetName=GND Pin=*-3
Added Pin To Net: NetName=12v Pin=*-4
Added Pin To Net: NetName=GND Pin=D3-1
Added Pin To Net: NetName=GND Pin=D4-1
Added Pin To Net: NetName=SET/RESET Pin=R1-2
Added Pin To Net: NetName=SET/RESET Pin=R2-2
Added Pin To Net: NetName=SET/RESET Pin=R3-2
Added Pin To Net: NetName=Fault 1 Pin=R4-2
Added Pin To Net: NetName=Fault 2 Pin=R5-2
Added Pin To Net: NetName=GND Pin=R6-1
Added Pin To Net: NetName=GND Pin=R7-1
Added Pin To Net: NetName=SET/RESET Pin=R8-2
Added Pin To Net: NetName=12v Pin=Z1-3
Added Pin To Net: NetName=12v Pin=Z2-3
Added Pin To Net: NetName=GND Pin=Z4-2
Added Pin To Net: NetName=Fault 4 Pin=Z4-3
Added Net: Name=Fault 4
Added Pin To Net: NetName=Net*1_1 Pin=*1-1
Added Pin To Net: NetName=Net*1_1 Pin=R5-1
Added Pin To Net: NetName=Net*1_1 Pin=R7-2
Added Net: Name=Net*1_1
Added Pin To Net: NetName=Net*_1 Pin=*-1
Added Pin To Net: NetName=Net*_1 Pin=R4-1
Added Pin To Net: NetName=Net*_1 Pin=R6-2
Added Net: Name=Net*_1
Added Pin To Net: NetName=NetK3_3 Pin=Z3-4
Added Net: Name=NetK3_3
Added Net: Name=NetK3_5
Added Pin To Net: NetName=NetK4_3 Pin=Z4-4
Added Net: Name=NetK4_3
Added Pin To Net: NetName=NetR1_1 Pin=R1-1
Added Pin To Net: NetName=NetR1_1 Pin=Z1-1
Added Net: Name=NetR1_1
Added Pin To Net: NetName=NetR2_1 Pin=R2-1
Added Pin To Net: NetName=NetR2_1 Pin=Z2-1
Added Net: Name=NetR2_1
Added Pin To Net: NetName=NetR3_1 Pin=R3-1
Added Pin To Net: NetName=NetR3_1 Pin=Z3-1
Added Net: Name=NetR3_1
Added Pin To Net: NetName=NetR8_1 Pin=R8-1
Added Pin To Net: NetName=NetR8_1 Pin=Z4-1
Added Net: Name=NetR8_1
Added Member To Class: ClassName=latch_sdc_sch Member=Component * STN1NK60Z
Added Member To Class: ClassName=latch_sdc_sch Member=Component D4 Diode
Added Member To Class: ClassName=latch_sdc_sch Member=Component K1 Power Relay
Added Member To Class: ClassName=latch_sdc_sch Member=Component K2 Power Relay
Added Member To Class: ClassName=latch_sdc_sch Member=Component K3 Power Relay
Added Member To Class: ClassName=latch_sdc_sch Member=Component K4 Power Relay
Added Member To Class: ClassName=latch_sdc_sch Member=Component M1 MOLEX
Added Member To Class: ClassName=latch_sdc_sch Member=Component M2 MOLEX
Added Member To Class: ClassName=latch_sdc_sch Member=Component M3 MOLEX
Added Member To Class: ClassName=latch_sdc_sch Member=Component M4 MOLEX
Added Member To Class: ClassName=latch_sdc_sch Member=Component M5 MOLEX
Added Member To Class: ClassName=latch_sdc_sch Member=Component R1 10K
Added Member To Class: ClassName=latch_sdc_sch Member=Component R2 10K
Added Member To Class: ClassName=latch_sdc_sch Member=Component R3 10K
Added Member To Class: ClassName=latch_sdc_sch Member=Component R4 100
Added Member To Class: ClassName=latch_sdc_sch Member=Component R5 100
Added Member To Class: ClassName=latch_sdc_sch Member=Component R6 10K
Added Member To Class: ClassName=latch_sdc_sch Member=Component R7 10K
Added Member To Class: ClassName=latch_sdc_sch Member=Component R8 10K
Added Member To Class: ClassName=latch_sdc_sch Member=Component Z4 SOP Relay
Added Room: Name=latch_sdc_sch
